{'activationStart': 0, 'connectEnd': 278, 'connectStart': 97.10000002384186, 'criticalCHRestart': 0, 'decodedBodySize': 327933, 'domComplete': 3011.300000011921, 'domContentLoadedEventEnd': 2752.900000035763, 'domContentLoadedEventStart': 2574, 'domInteractive': 2573.900000035763, 'domainLookupEnd': 97.10000002384186, 'domainLookupStart': 76.80000001192093, 'duration': 3012.5, 'encodedBodySize': 42411, 'entryType': 'navigation', 'fetchStart': 0.40000003576278687, 'firstInterimResponseStart': 0, 'initiatorType': 'navigation', 'loadEventEnd': 3012.5, 'loadEventStart': 3011.300000011921, 'name': 'https://exactspace.co/', 'nextHopProtocol': 'http/1.1', 'redirectCount': 0, 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 278.30000001192093, 'responseEnd': 650.1000000238419, 'responseStart': 622.6000000238419, 'responseStatus': 200, 'secureConnectionStart': 182.19999998807907, 'serverTiming': [], 'startTime': 0, 'toJSON': {}, 'transferSize': 42711, 'type': 'navigate', 'unloadEventEnd': 0, 'unloadEventStart': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 97.60000002384186, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 657.1999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.1.1', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 754.8000000119209, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 657.1999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 753.1999999880791, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 669.4000000357628, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/shortcodes/content/content.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1422.6000000238419, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 669.4000000357628, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 779.1999999880791, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 669.9000000357628, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/shortcodes/countdown/countdown.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1449.1000000238419, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 669.9000000357628, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 783.6999999880791, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 670.3000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/shortcodes/form/form.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1454, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 670.3000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 793.4000000357628, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 670.6999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/shortcodes/googlemap/googlemap.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1464.1000000238419, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 670.6999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 786.1999999880791, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 671.4000000357628, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/shortcodes/icons/icons.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1457.6000000238419, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 671.4000000357628, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 845.1000000238419, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 671.6999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/shortcodes/popup/popup.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1516.800000011921, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 671.6999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 876.3999999761581, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 672.1000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/shortcodes/price/price.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1548.5, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 672.1000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 868.1000000238419, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 672.3000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/shortcodes/promo/promo.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1540.4000000357628, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 672.3000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 864.1999999880791, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 672.6000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/shortcodes/skills/skills.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1536.800000011921, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 672.6000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 879.0999999642372, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 672.9000000357628, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/shortcodes/socials/socials.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1552, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 672.9000000357628, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 872.2000000476837, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 673.1999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/shortcodes/table/table.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1545.4000000357628, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 673.1999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 957.0999999642372, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 673.4000000357628, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/shortcodes/title/title.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1630.5, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 673.4000000357628, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1122.300000011921, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 673.8000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/js_composer/assets/css/js_composer.min.css?ver=5.4.5', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1796.1000000238419, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 673.8000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 952.5999999642372, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 674.1000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/uploads/js_composer/custom.css?ver=5.4.5', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1626.699999988079, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 674.1000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 278.69999998807907, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 674.3000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://fonts.googleapis.com/css?family=Neuton%3A400%2C400i%7CMontserrat%3A400%2C700&subset=latin%2Clatin-ext&ver=4.9.23', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 953, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 674.3000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1080.800000011921, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 674.6000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/themes/aquapro/css/fontello/css/fontello-embedded.css?ver=4.9.23', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1755.4000000357628, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 674.6000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 989.6999999880791, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 674.9000000357628, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/themes/aquapro/style.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1664.6000000238419, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 674.9000000357628, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 967.8999999761581, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 675.3000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-includes/js/mediaelement/mediaelementplayer-legacy.min.css?ver=4.2.6-78496d1', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1643.199999988079, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 675.3000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1042.800000011921, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 675.6000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-includes/js/mediaelement/wp-mediaelement.min.css?ver=4.9.23', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1718.4000000357628, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 675.6000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1077.699999988079, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 675.8000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/themes/aquapro/includes/theme.hovers/theme.hovers.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1753.5, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 675.8000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1045.199999988079, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 676.1000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/themes/aquapro/plugins/trx_addons/trx_addons.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1721.300000011921, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 676.1000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1054.3999999761581, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 676.4000000357628, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/themes/aquapro/plugins/trx_addons/trx_addons.editor.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1730.800000011921, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 676.4000000357628, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1127.800000011921, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 676.6999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/themes/aquapro/plugins/js_composer/js_composer.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1804.5, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 676.6999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1135, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 676.9000000357628, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/themes/aquapro/css/responsive.css?ver=4.9.23', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1811.9000000357628, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 676.9000000357628, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1170.300000011921, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 677.1999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-includes/js/jquery/jquery.js?ver=1.12.4', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1847.5, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 677.1999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1143, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 677.6000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1820.6000000238419, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 677.6000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1184.1000000238419, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 678, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/plugins/revslider/public/assets/js/jquery.themepunch.tools.min.js?ver=5.4.6.4', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1862.1000000238419, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 678, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1299.800000011921, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 678.3000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/plugins/revslider/public/assets/js/jquery.themepunch.revolution.min.js?ver=5.4.6.4', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1978.1000000238419, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 678.3000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1217.800000011921, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 678.6000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/plugins/the-preloader/js/preloader-script.js', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1896.4000000357628, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 678.6000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1210.0999999642372, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 679.1000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/themes/aquapro/js/skip-link-focus-fix.js?ver=1', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1889.199999988079, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 679.1000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1318, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 679.4000000357628, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-includes/js/mediaelement/mediaelement-and-player.min.js?ver=4.2.6-78496d1', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1997.4000000357628, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 679.4000000357628, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1255.7000000476837, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 679.6999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-includes/js/mediaelement/mediaelement-migrate.min.js?ver=4.9.23', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1935.4000000357628, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 679.6999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 269, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 680.1000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://fonts.googleapis.com/css?family=Esteban', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 949.1000000238419, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 680.1000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1520.8999999761581, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 680.4000000357628, 'firstInterimResponseStart': 0, 'initiatorType': 'img', 'name': 'https://exactspace.co/wp-content/uploads/2020/04/exactspace-white.png', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2201.300000011921, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 680.4000000357628, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1436.8999999761581, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 680.8000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://fonts.googleapis.com/css?family=Montserrat:400%2C700%7CRoboto:500', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2117.699999988079, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 680.8000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1603, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 680.9000000357628, 'firstInterimResponseStart': 0, 'initiatorType': 'img', 'name': 'https://exactspace.co/wp-content/uploads/2019/10/home-hero-image-2-1.jpg', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2283.900000035763, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 680.9000000357628, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
